name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
ThinkOrbital,,https://thinkorbital.com,logos/2126be4d8083c249dda946124341de8cbbfbe7c12464a7c9b9adb0c306b16e58.svg,,,,,,,,,Large-scale orbital assembly and manufacturing platforms.,,,,,,,,,,,,"Space Logistics, Servicing & Safety",Orbital Services,,,,,,,,,,,,,,,,,,,,,,,,
TransAstra,,https://www.transastra.com,logos/df7090fc23b9f50d07d4418017b6b2ce58123707b34a4effb5b97a0539361bec.svg,,,,,,,,,Asteroid mining and orbital logistics infrastructure.,,,,,,,,,,,,"Space Logistics, Servicing & Safety",Orbital Services,,,,,,,,,,,,,,,,,,,,,,,,
Ubotica,,https://ubotica.com,logos/982c500b37331d1c0bafe9d3521ba608ae322923011811cccdabdb1b6c699d11.svg,,,,,,,,,AI and computer vision platforms for space applications.,,,,,,,,,,,,"Orbital Compute, Data Processing & AI",Computing Platforms,,,,,,,,,,,,,,,,,,,,,,,,
Unibap,,https://unibap.com,logos/6438639e261629f4cc597a40615aa60adaa5596b039bcd5d7a2f19d594cc3ecf.svg,,,,,,,,,On-board space computing and autonomous AI solutions.,,,,,,,,,,,,"Orbital Compute, Data Processing & AI",Computing Platforms,,,,,,,,,,,,,,,,,,,,,,,,
United Launch Alliance (ULA),,https://www.ulalaunch.com,,,,,,,,,,Joint venture providing launch services for national security and commercial missions.,,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening",Infrastructure & Buses,,,,,,,,,,,,,,,,,,,,,,,,
US Gov,,https://www.usa.gov,logos/30a82d3b46b8a99c61007e51b309cc016628a5fd038d345783903b68447a1293.svg,,,,,,,,,Centralized resource for United States federal government.,,,,,,,,,,,,Government & Regulatory Agencies,Agencies,,,,,,,,,,,,,,,,,,,,,,,,
Vantor (Maxar Technologies),,https://www.vantor.com,,,,,,,,,,High-resolution earth imagery and space infrastructure solutions.,,,,,,,,,,,,"Sensing, Imagery & Domain Awareness",Data & Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Varda Space Industries,,https://www.varda.com,logos/8ff95a06fe57a75c4584dd0e11aaefd1f7aeef3b73d280e3044d27f6e53f9a1c.svg,,,,,,,,,Microgravity manufacturing and reentry capsules for pharmaceuticals.,,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening","In-Space Servicing, Assembly, and Manufacturing (ISAM)",,,,,,,,,,,,,,,,,,,,,,,,
Vast,,https://www.vastspace.com,,,,,,,,,,Developing artificial gravity space stations and orbital platforms.,,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening",Infrastructure & Buses,,,,,,,,,,,,,,,,,,,,,,,,
Vaya Space,,https://www.vayaspace.com,logos/fbde45e7f3cac3a6ac3d2e809b20a0f465fe04a552247d85fa77307c4b5123fe.svg,,,,,,,,,Hybrid engine technology and launch service provider.,,,,,,,,,,,,"Space Logistics, Servicing & Safety",Orbital Services,,,,,,,,,,,,,,,,,,,,,,,,
Viasat,,https://www.viasat.com,,,,,,,,,,Geostationary broadband and secure connectivity solutions.,,,,,,,,,,,,Cloud Extension & Satellite Connectivity,Connectivity Providers,,,,,,,,,,,,,,,,,,,,,,,,
Vorago Technologies,,https://www.voragotech.com,,,,,,,,,,Radiation-hardened microcontrollers using HARDSIL technology.,,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening",Electronics & Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,
Voyager Space,,https://voyagertechnologies.com,logos/05d3031bdf580fbb440cb205b08dee642458ca562060da0ffbf2fbadb6e7fdaf.svg,,,,,,,,,Comprehensive space exploration and orbital infrastructure.,,,,,,,,,,,,"Orbital Compute, Data Processing & AI",Computing Platforms,,,,,,,,,,,,,,,,,,,,,,,,
Xiomas,,https://xiomas.com,logos/df7090fc23b9f50d07d4418017b6b2ce58123707b34a4effb5b97a0539361bec.svg,,,,,,,,,Advanced thermal imaging and remote sensing systems.,,,,,,,,,,,,"Sensing, Imagery & Domain Awareness",Data & Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Xplore,,https://www.xplore.com,,,,,,,,,,Space-as-a-Service data products and XCUBE hyperspectral satellites.,,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening",Infrastructure & Buses,,,,,,,,,,,,,,,,,,,,,,,,
York Space Systems,,https://www.yorkspacesystems.com,,,,,,,,,,"Standardized, mass-manufacturable satellite bus platforms.",,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening",Infrastructure & Buses,,,,,,,,,,,,,,,,,,,,,,,,
Zeno Power,,https://www.zenopower.com,,,,,,,,,,Radioisotope power systems (RPS) for long-duration missions.,,,,,,,,,,,,"Hardware, Manufacturing & Radiation Hardening",Propulsion & Power,,,,,,,,,,,,,,,,,,,,,,,,
